Package                Version
---------------------- -------------------
absl-py                0.11.0
appdirs                1.4.4
argon2-cffi            20.1.0
arrow                  0.17.0
astor                  0.8.1
async-generator        1.10
attrs                  20.3.0
backcall               0.2.0
beautifulsoup4         4.9.1
bignmf                 1.0.5
biopython              1.78
bioservices            1.7.8
biothings-client       0.2.5
bleach                 3.2.1
blinker                1.4
bokeh                  2.2.1
brotlipy               0.7.0
cachetools             4.2.0
certifi                2020.12.5
cffi                   1.14.0
chardet                4.0.0
click                  7.1.2
colorama               0.4.3
colorlog               4.2.1
combat                 0.2.1
cryptography           3.3.1
custom-inherit         2.3.0
cycler                 0.10.0
decorator              4.4.2
defusedxml             0.6.0
easydev                0.10.1
entrypoints            0.3
enum34                 1.1.10
et-xmlfile             1.0.1
fastcluster            1.1.26
future                 0.18.2
gast                   0.2.2
gevent                 20.6.2
google-auth            1.21.2
google-auth-oauthlib   0.4.2
google-pasta           0.2.0
graphviz               0.14
greenlet               0.4.16
grequests              0.6.0
grpcio                 1.31.0
h5py                   2.10.0
holoviews              1.13.4
idna                   2.10
ijson                  3.0.3
importlib-metadata     2.0.0
ipykernel              5.1.3
ipython                7.16.1
ipython-genutils       0.2.0
jdcal                  1.4.1
jedi                   0.15.2
Jinja2                 2.11.2
joblib                 1.0.0
json5                  0.9.5
jsonschema             3.2.0
jupyter-client         6.1.7
jupyter-core           4.7.0
jupyterlab             2.2.6
jupyterlab-pygments    0.1.2
jupyterlab-server      1.2.0
Keras                  2.3.1
Keras-Applications     1.0.8
Keras-Preprocessing    1.1.0
kiwisolver             1.3.0
lxml                   4.5.2
Markdown               3.3.3
MarkupSafe             1.1.1
matplotlib             3.3.1
matplotlib-venn        0.11.5
mistune                0.8.4
mkl-fft                1.2.0
mkl-random             1.1.0
mkl-service            2.3.0
mpmath                 1.2.1
multipledispatch       0.6.0
mygene                 3.2.1
nbclient               0.5.1
nbconvert              6.0.7
nbformat               5.0.8
ndex                   3.0.11.23
ndex2                  3.3.1
nest-asyncio           1.4.3
networkx               2.4
notebook               6.1.6
numpy                  1.19.2
oauthlib               3.1.0
olefile                0.46
openpyxl               3.0.3
opt-einsum             3.1.0
packaging              20.8
pandas                 0.25.3
pandocfilters          1.4.3
panel                  0.9.7
param                  1.9.3
parso                  0.8.1
patsy                  0.5.1
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 8.1.0
pip                    20.3.3
prometheus-client      0.9.0
prompt-toolkit         3.0.8
protobuf               3.13.0
psutil                 5.7.0
ptyprocess             0.7.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pycparser              2.20
pyct                   0.4.8
pydot                  1.4.1
Pygments               2.7.3
PyJWT                  1.7.1
pyOpenSSL              20.0.1
pyparsing              2.4.7
pypng                  0.0.20
pyrsistent             0.17.3
PySocks                1.7.1
pysolr                 3.9.0
python-dateutil        2.8.1
python-louvain         0.14
pytz                   2020.5
pyviz-comms            0.7.6
PyYAML                 5.3.1
pyzmq                  20.0.0
reportlab              3.5.55
requests               2.25.1
requests-cache         0.5.2
requests-oauthlib      1.3.0
requests-toolbelt      0.9.1
rsa                    4.6
scikit-learn           0.22.1
scipy                  1.3.2
seaborn                0.9.0
Send2Trash             1.5.0
setuptools             51.0.0.post20201207
six                    1.15.0
soupsieve              2.0.1
statsmodels            0.12.1
suds-jurko             0.6
tensorboard            2.3.0
tensorboard-plugin-wit 1.6.0
tensorflow             2.0.0
tensorflow-estimator   2.0.0
termcolor              1.1.0
terminado              0.9.2
testpath               0.4.4
tornado                6.1
toyplot                0.19.0
toytree                2.0.1
tqdm                   4.50.2
traitlets              4.3.3
typing-extensions      3.7.4.3
urllib3                1.26.2
venn                   0.1.3
wcwidth                0.2.5
webencodings           0.5.1
Werkzeug               0.16.1
wheel                  0.36.2
wrapt                  1.12.1
xlrd                   1.2.0
XlsxWriter             1.3.7
xmltodict              0.12.0
zipp                   3.4.0
zope.event             4.4
zope.interface         5.1.0
